block_timestamp,receipt_effective_gas_price_mean,predicted
2021-11-26 21:24:15,117600400828.94711,91198141487.48509
2021-11-26 21:25:04,124629477244.18988,91339373976.63586
2021-11-26 21:25:40,148979723264.2617,99252058564.03827
2021-11-26 21:26:02,134584807571.01839,97005790709.14981
2021-11-26 21:26:32,127486139215.4375,97006062455.06981
2021-11-26 21:26:50,144723989820.425,99026138940.55234
2021-11-26 21:26:57,137546470833.64984,95709921771.00063
2021-11-26 21:27:14,140203195253.7579,91540940084.55937
2021-11-26 21:28:08,165080573273.75,99026138940.55234
2021-11-26 21:28:29,141192381206.07693,96198768281.26868
2021-11-26 21:28:41,146708901002.1389,91863980452.61156
2021-11-26 21:28:44,136748626552.2809,91198141487.48509
2021-11-26 21:28:57,136505298914.96,91198141487.48509
2021-11-26 21:29:03,121038588396.2653,94054151561.26483
2021-11-26 21:29:05,126686447721.7,90963834683.7007
2021-11-26 21:29:12,138768446158.9697,91462841131.12073
2021-11-26 21:29:19,133498561641.61453,91462841131.12073
2021-11-26 21:29:33,134794885740.68015,91331178797.26611
2021-11-26 21:29:56,141020154430.3564,96908029349.61053
2021-11-26 21:30:22,142777928535.9508,100261990315.97044
2021-11-26 21:30:25,134738253840.84033,99519098371.93631
2021-11-26 21:30:31,134852667364.3158,91863980452.61156
2021-11-26 21:30:35,123667375263.17949,91198141487.48509
2021-11-26 21:30:37,115118678477.12553,90768579630.57024
2021-11-26 21:30:50,121372391056.38182,91033279274.20584
2021-11-26 21:30:51,132535562110.43564,92110755297.2516
2021-11-26 21:31:07,113192053206.5545,90768579630.57024
2021-11-26 21:31:28,129403342879.18033,94876151301.11899
2021-11-26 21:31:36,142849898936.46667,97877549036.73018
2021-11-26 21:31:38,115338735821.57108,100364910700.48409
2021-11-26 21:31:58,134011869956.8217,95495362957.0849
2021-11-26 21:32:09,126321616929.32727,96345311098.20444
